Format Version,1.24,Take Name,pinkFly06,Take Notes,,Capture Frame Rate,240.000000,Export Frame Rate,240.000000,Capture Start Time,2024-04-11 06.46.41.765 PM,Capture Start Frame,349837,Total Frames in Take,1165,Total Exported Frames,1165,Rotation Type,XYZ,Length Units,Millimeters,Coordinate Space,Global
579,2.412500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
580,2.416667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
581,2.420833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
582,2.425000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
583,2.429167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
584,2.433333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
585,2.437500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
586,2.441667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
587,2.445833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
588,2.450000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
589,2.454167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
590,2.458333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
591,2.462500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
592,2.466667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
593,2.470833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
594,2.475000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
595,2.479167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
596,2.483333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
597,2.487500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
598,2.491667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
599,2.495833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
600,2.500000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
601,2.504167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
602,2.508333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
603,2.512500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
604,2.516667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
605,2.520833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
606,2.525000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
607,2.529167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
608,2.533333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
609,2.537500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
610,2.541667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
611,2.545833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
612,2.550000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
613,2.554167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
614,2.558333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
615,2.562500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
616,2.566667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
617,2.570833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
618,2.575000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
619,2.579167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
620,2.583333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
621,2.587500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
622,2.591667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
623,2.595833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
624,2.600000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
625,2.604167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
626,2.608333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
627,2.612500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
628,2.616667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
629,2.620833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
630,2.625000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
631,2.629167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
632,2.633333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
633,2.637500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
634,2.641667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
635,2.645833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
636,2.650000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
637,2.654167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
638,2.658333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
639,2.662500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
640,2.666667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
641,2.670833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
642,2.675000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
643,2.679167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
644,2.683333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
645,2.687500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
646,2.691667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
647,2.695833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
648,2.700000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
649,2.704167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
650,2.708333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
651,2.712500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
652,2.716667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
653,2.720833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
654,2.725000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
655,2.729167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
656,2.733333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
657,2.737500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
658,2.741667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
659,2.745833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
660,2.750000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
661,2.754167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
662,2.758333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
663,2.762500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
664,2.766667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
665,2.770833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
666,2.775000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
667,2.779167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
668,2.783333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
669,2.787500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
670,2.791667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
671,2.795833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
672,2.800000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
673,2.804167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
674,2.808333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
675,2.812500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
676,2.816667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
677,2.820833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
678,2.825000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
679,2.829167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
680,2.833333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
681,2.837500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
682,2.841667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
683,2.845833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
684,2.850000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
685,2.854167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
686,2.858333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
687,2.862500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
688,2.866667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
689,2.870833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
690,2.875000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
691,2.879167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
692,2.883333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
693,2.887500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
694,2.891667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
695,2.895833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
696,2.900000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
697,2.904167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
698,2.908333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
699,2.912500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
700,2.916667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
701,2.920833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
702,2.925000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
703,2.929167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
704,2.933333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
705,2.937500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
706,2.941667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
707,2.945833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
708,2.950000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
709,2.954167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
710,2.958333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
711,2.962500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
712,2.966667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
713,2.970833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
714,2.975000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
715,2.979167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
716,2.983333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
717,2.987500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
718,2.991667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
719,2.995833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
720,3.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
721,3.004167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
722,3.008333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
723,3.012500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
724,3.016667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
725,3.020833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
726,3.025000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
727,3.029167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
728,3.033333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
729,3.037500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
730,3.041667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
731,3.045833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
732,3.050000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
733,3.054167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
734,3.058333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
735,3.062500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
736,3.066667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
737,3.070833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
738,3.075000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
739,3.079167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
740,3.083333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
741,3.087500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
742,3.091667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
743,3.095833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
744,3.100000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
745,3.104167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
746,3.108333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
747,3.112500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
748,3.116667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
749,3.120833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
750,3.125000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
751,3.129167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
752,3.133333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
753,3.137500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
754,3.141667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
755,3.145833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
756,3.150000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
757,3.154167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
758,3.158333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
759,3.162500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
760,3.166667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
761,3.170833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
762,3.175000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
763,3.179167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
764,3.183333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
765,3.187500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
766,3.191667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
767,3.195833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
768,3.200000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
769,3.204167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
770,3.208333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
771,3.212500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
772,3.216667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
773,3.220833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
774,3.225000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
775,3.229167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
776,3.233333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
777,3.237500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
778,3.241667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
779,3.245833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
780,3.250000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
781,3.254167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
782,3.258333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
783,3.262500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
784,3.266667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
785,3.270833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
786,3.275000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
787,3.279167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
788,3.283333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
789,3.287500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
790,3.291667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
791,3.295833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
792,3.300000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
793,3.304167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
794,3.308333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
795,3.312500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
796,3.316667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
797,3.320833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
798,3.325000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
799,3.329167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
800,3.333333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
801,3.337500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
802,3.341667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
803,3.345833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
804,3.350000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
805,3.354167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
806,3.358333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
807,3.362500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
808,3.366667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
809,3.370833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
810,3.375000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
811,3.379167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
812,3.383333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
813,3.387500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
814,3.391667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
815,3.395833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
816,3.400000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
817,3.404167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
818,3.408333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
819,3.412500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
820,3.416667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
821,3.420833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
822,3.425000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
823,3.429167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
824,3.433333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
825,3.437500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
826,3.441667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
827,3.445833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
828,3.450000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
829,3.454167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
830,3.458333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
831,3.462500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
832,3.466667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
833,3.470833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
834,3.475000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
835,3.479167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
836,3.483333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
837,3.487500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
838,3.491667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
839,3.495833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
840,3.500000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
841,3.504167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
842,3.508333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
843,3.512500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
844,3.516667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
845,3.520833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
846,3.525000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
847,3.529167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
848,3.533333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
849,3.537500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
850,3.541667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
851,3.545833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
852,3.550000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
853,3.554167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
854,3.558333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
855,3.562500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
856,3.566667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
857,3.570833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
858,3.575000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
859,3.579167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
860,3.583333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
861,3.587500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
862,3.591667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
863,3.595833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
864,3.600000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
865,3.604167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
866,3.608333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
867,3.612500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
868,3.616667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
869,3.620833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
870,3.625000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
871,3.629167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
872,3.633333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
