Format Version,1.24,Take Name,pinkFly06,Take Notes,,Capture Frame Rate,240.000000,Export Frame Rate,240.000000,Capture Start Time,2024-04-11 06.46.41.765 PM,Capture Start Frame,349837,Total Frames in Take,1165,Total Exported Frames,1165,Rotation Type,XYZ,Length Units,Millimeters,Coordinate Space,Global
873,3.637500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
874,3.641667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
875,3.645833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
876,3.650000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
877,3.654167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
878,3.658333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
879,3.662500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
880,3.666667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
881,3.670833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
882,3.675000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
883,3.679167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
884,3.683333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
885,3.687500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
886,3.691667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
887,3.695833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
888,3.700000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
889,3.704167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
890,3.708333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
891,3.712500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
892,3.716667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
893,3.720833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
894,3.725000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
895,3.729167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
896,3.733333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
897,3.737500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
898,3.741667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
899,3.745833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
900,3.750000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
901,3.754167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
902,3.758333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
903,3.762500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
904,3.766667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
905,3.770833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
906,3.775000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
907,3.779167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
908,3.783333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
909,3.787500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
910,3.791667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
911,3.795833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
912,3.800000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
913,3.804167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
914,3.808333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
915,3.812500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
916,3.816667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
917,3.820833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
918,3.825000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
919,3.829167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
920,3.833333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
921,3.837500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
922,3.841667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
923,3.845833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
924,3.850000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
925,3.854167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
926,3.858333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
927,3.862500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
928,3.866667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
929,3.870833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
930,3.875000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
931,3.879167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
932,3.883333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
933,3.887500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
934,3.891667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
935,3.895833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
936,3.900000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
937,3.904167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
938,3.908333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
939,3.912500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
940,3.916667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
941,3.920833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
942,3.925000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
943,3.929167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
944,3.933333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
945,3.937500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
946,3.941667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
947,3.945833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
948,3.950000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
949,3.954167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
950,3.958333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
951,3.962500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
952,3.966667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
953,3.970833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
954,3.975000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
955,3.979167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
956,3.983333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
957,3.987500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
958,3.991667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
959,3.995833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
960,4.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
961,4.004167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
962,4.008333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
963,4.012500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
964,4.016667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
965,4.020833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
966,4.025000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
967,4.029167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
968,4.033333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
969,4.037500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
970,4.041667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
971,4.045833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
972,4.050000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
973,4.054167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
974,4.058333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
975,4.062500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
976,4.066667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
977,4.070833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
978,4.075000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
979,4.079167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
980,4.083333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
981,4.087500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
982,4.091667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
983,4.095833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
984,4.100000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
985,4.104167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
986,4.108333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
987,4.112500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
988,4.116667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
989,4.120833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
990,4.125000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
991,4.129167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
992,4.133333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
993,4.137500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
994,4.141667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
995,4.145833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
996,4.150000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
997,4.154167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
998,4.158333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
999,4.162500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1000,4.166667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1001,4.170833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1002,4.175000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1003,4.179167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1004,4.183333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1005,4.187500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1006,4.191667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1007,4.195833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1008,4.200000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1009,4.204167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1010,4.208333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1011,4.212500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1012,4.216667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1013,4.220833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1014,4.225000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1015,4.229167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1016,4.233333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1017,4.237500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1018,4.241667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1019,4.245833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1020,4.250000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1021,4.254167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1022,4.258333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1023,4.262500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1024,4.266667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1025,4.270833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1026,4.275000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1027,4.279167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1028,4.283333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1029,4.287500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1030,4.291667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1031,4.295833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1032,4.300000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1033,4.304167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1034,4.308333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1035,4.312500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1036,4.316667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1037,4.320833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1038,4.325000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1039,4.329167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1040,4.333333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1041,4.337500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1042,4.341667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1043,4.345833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1044,4.350000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1045,4.354167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1046,4.358333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1047,4.362500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1048,4.366667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1049,4.370833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1050,4.375000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1051,4.379167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1052,4.383333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1053,4.387500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1054,4.391667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1055,4.395833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1056,4.400000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1057,4.404167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1058,4.408333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1059,4.412500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1060,4.416667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1061,4.420833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1062,4.425000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1063,4.429167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1064,4.433333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1065,4.437500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1066,4.441667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1067,4.445833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1068,4.450000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1069,4.454167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1070,4.458333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1071,4.462500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1072,4.466667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1073,4.470833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1074,4.475000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1075,4.479167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1076,4.483333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1077,4.487500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1078,4.491667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1079,4.495833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1080,4.500000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1081,4.504167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1082,4.508333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1083,4.512500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1084,4.516667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1085,4.520833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1086,4.525000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1087,4.529167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1088,4.533333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1089,4.537500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1090,4.541667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1091,4.545833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1092,4.550000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1093,4.554167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1094,4.558333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1095,4.562500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1096,4.566667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1097,4.570833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1098,4.575000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1099,4.579167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1100,4.583333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1101,4.587500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1102,4.591667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1103,4.595833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1104,4.600000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1105,4.604167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1106,4.608333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1107,4.612500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1108,4.616667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1109,4.620833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1110,4.625000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1111,4.629167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1112,4.633333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1113,4.637500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1114,4.641667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1115,4.645833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1116,4.650000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1117,4.654167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1118,4.658333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1119,4.662500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1120,4.666667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1121,4.670833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1122,4.675000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1123,4.679167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1124,4.683333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1125,4.687500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1126,4.691667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1127,4.695833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1128,4.700000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1129,4.704167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1130,4.708333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1131,4.712500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1132,4.716667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1133,4.720833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1134,4.725000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1135,4.729167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1136,4.733333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1137,4.737500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1138,4.741667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1139,4.745833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1140,4.750000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1141,4.754167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1142,4.758333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1143,4.762500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1144,4.766667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1145,4.770833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1146,4.775000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1147,4.779167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1148,4.783333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1149,4.787500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1150,4.791667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1151,4.795833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1152,4.800000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1153,4.804167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1154,4.808333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1155,4.812500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1156,4.816667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1157,4.820833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1158,4.825000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1159,4.829167,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1160,4.833333,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1161,4.837500,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1162,4.841667,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1163,4.845833,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
1164,4.850000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
