Format Version,1.24,Take Name,V4_throw_003,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-04-22 08.22.47.673 PM,Capture Start Frame,-2147483648,Total Frames in Take,354,Total Exported Frames,354,Rotation Type,Quaternion,Length Units,Millimeters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,V4Glider,V4Glider,V4Glider,V4Glider,V4Glider,V4Glider,V4Glider,V4Glider:Marker 001,V4Glider:Marker 001,V4Glider:Marker 001,V4Glider:Marker 002,V4Glider:Marker 002,V4Glider:Marker 002,V4Glider:Marker 003,V4Glider:Marker 003,V4Glider:Marker 003,V4Glider:Marker 004,V4Glider:Marker 004,V4Glider:Marker 004,V4Glider:Marker 005,V4Glider:Marker 005,V4Glider:Marker 005
,ID,9373EBC6F84F11EEBD9122A53CA86A8A,9373EBC6F84F11EEBD9122A53CA86A8A,9373EBC6F84F11EEBD9122A53CA86A8A,9373EBC6F84F11EEBD9122A53CA86A8A,9373EBC6F84F11EEBD9122A53CA86A8A,9373EBC6F84F11EEBD9122A53CA86A8A,9373EBC6F84F11EEBD9122A53CA86A8A,"B5F4586A010711EFBD9122A53CA87A8A","B5F4586A010711EFBD9122A53CA87A8A","B5F4586A010711EFBD9122A53CA87A8A","B5F45868010711EFBD9122A53CA87A8A","B5F45868010711EFBD9122A53CA87A8A","B5F45868010711EFBD9122A53CA87A8A","B5F45869010711EFBD9122A53CA87A8A","B5F45869010711EFBD9122A53CA87A8A","B5F45869010711EFBD9122A53CA87A8A","B5F45866010711EFBD9122A53CA87A8A","B5F45866010711EFBD9122A53CA87A8A","B5F45866010711EFBD9122A53CA87A8A","B5F45867010711EFBD9122A53CA87A8A","B5F45867010711EFBD9122A53CA87A8A","B5F45867010711EFBD9122A53CA87A8A"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
1,0.008333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
2,0.016667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
3,0.025000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
4,0.033333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
5,0.041667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
6,0.050000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
7,0.058333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
8,0.066667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
9,0.075000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
10,0.083333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
11,0.091667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
12,0.100000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
13,0.108333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
14,0.116667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
15,0.125000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
16,0.133333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
17,0.141667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
18,0.150000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
19,0.158333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
20,0.166667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
21,0.175000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
22,0.183333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
23,0.191667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
24,0.200000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
25,0.208333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
26,0.216667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
27,0.225000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
28,0.233333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
29,0.241667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
30,0.250000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
31,0.258333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
32,0.266667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
33,0.275000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
34,0.283333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
35,0.291667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
36,0.300000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
37,0.308333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
38,0.316667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
39,0.325000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
40,0.333333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
41,0.341667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
42,0.350000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
43,0.358333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
44,0.366667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
45,0.375000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
46,0.383333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
47,0.391667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
48,0.400000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
49,0.408333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
50,0.416667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
51,0.425000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
52,0.433333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
53,0.441667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
54,0.450000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
55,0.458333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
56,0.466667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
57,0.475000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
58,0.483333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
59,0.491667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
60,0.500000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
61,0.508333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
62,0.516667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
63,0.525000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
64,0.533333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
65,0.541667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
66,0.550000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
67,0.558333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
68,0.566667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
69,0.575000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
70,0.583333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
71,0.591667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
72,0.600000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
73,0.608333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
74,0.616667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
75,0.625000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
76,0.633333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
77,0.641667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
78,0.650000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
79,0.658333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
80,0.666667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
81,0.675000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
82,0.683333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
83,0.691667,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
84,0.700000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
85,0.708333,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,
86,0.716667,-0.048393,0.012525,-0.007343,0.998723,-1119.850464,1560.915771,34.504105,-1096.375610,1567.098267,136.460739,-1155.761597,1539.445435,-110.120110,-1296.837036,1571.281616,57.146900,-1119.930908,1568.469360,36.673302,-1130.282349,1573.490723,180.777328
87,0.725000,-0.056373,0.003548,-0.006962,0.998379,-1065.800293,1569.938354,33.549534,-1044.672241,1577.606079,135.874008,-1099.502808,1546.763794,-111.140221,-1243.482178,1580.300659,52.794212,-1066.192383,1576.967651,35.524216,-1078.381104,1585.352905,179.393860
88,0.733333,-0.062955,-0.004803,-0.007315,0.997978,-1012.326721,1577.659668,32.908314,-993.096130,1586.526978,135.418747,-1042.793701,1552.445312,-111.846588,-1190.435059,1588.239380,49.164742,-1012.763855,1584.699707,34.527302,-1027.266968,1594.996582,178.266281
89,0.741667,-0.066610,-0.014195,-0.007319,0.997651,-958.874573,1584.237549,32.716728,-941.649231,1594.189087,135.026001,-986.616089,1557.691284,-112.261559,-1137.247437,1594.748535,45.580662,-959.697327,1591.473877,34.081326,-976.817810,1602.369507,177.102997
90,0.750000,-0.070553,-0.023085,-0.005366,0.997226,-905.865906,1590.173828,32.631042,-890.314026,1601.028564,134.837769,-931.054688,1562.619141,-113.119507,-1084.393921,1599.821167,42.258904,-906.874817,1597.157104,34.086544,-926.504456,1609.856323,176.514832
91,0.758333,-0.073423,-0.031327,-0.004062,0.996800,-852.786072,1595.133545,32.091164,-839.075439,1606.698364,134.488052,-875.293335,1566.732300,-113.545357,-1031.562622,1604.207031,38.804600,-853.828735,1602.034424,33.366520,-875.736206,1615.565674,175.488892
92,0.766667,-0.075900,-0.039915,-0.004070,0.996308,-799.805359,1599.140625,31.809483,-787.992065,1611.120605,134.357590,-819.616943,1569.800537,-114.098808,-978.593323,1608.052734,35.482285,-801.008667,1606.163086,32.828083,-825.365112,1620.193726,174.739471
93,0.775000,-0.076924,-0.048661,-0.003254,0.995843,-747.102356,1602.296021,31.509209,-737.064941,1614.803955,134.404907,-764.618896,1572.794067,-114.379990,-925.885925,1610.698975,32.062996,-748.347412,1609.242554,32.494873,-775.159363,1623.531982,173.833618
94,0.783333,-0.078136,-0.055291,-0.001846,0.995407,-694.941040,1605.154053,31.385445,-686.281738,1617.925537,134.159760,-709.897217,1575.134521,-114.622536,-874.015381,1612.907715,29.519983,-696.062439,1611.983276,32.546600,-724.585510,1626.737427,173.044205
95,0.791667,-0.079455,-0.063027,-0.002717,0.994840,-642.655701,1607.159302,31.387571,-635.403625,1619.806763,134.353455,-655.125488,1576.524902,-114.934067,-821.657043,1615.032471,26.771255,-643.712463,1614.137817,32.406834,-674.762573,1629.199463,172.648392
96,0.800000,-0.079593,-0.070807,-0.002783,0.994306,-590.474121,1608.486572,31.316883,-584.525757,1621.869385,134.339493,-600.858276,1577.887695,-115.231964,-769.292236,1616.188721,23.977165,-591.548157,1615.328735,32.294350,-625.161926,1630.289307,172.297638
97,0.808333,-0.079897,-0.077567,-0.002130,0.993778,-538.459534,1609.377686,31.227835,-533.960754,1622.737915,134.252579,-546.891052,1578.698120,-115.284737,-717.194519,1616.645630,21.479918,-539.354126,1616.179199,32.310215,-575.091858,1631.277954,171.636993
98,0.816667,-0.079292,-0.084595,-0.002904,0.993251,-486.456451,1609.565063,31.371098,-483.898621,1622.637573,134.731339,-492.967590,1579.052979,-115.378609,-664.945801,1616.884155,19.143356,-487.453125,1616.468872,32.299572,-524.930603,1631.335938,171.329330
99,0.825000,-0.078749,-0.091006,-0.001794,0.992730,-434.858612,1609.384521,31.524870,-433.677734,1622.366821,134.915497,-439.455627,1578.950806,-115.332680,-613.223938,1616.123413,16.995594,-435.822083,1616.289185,32.536491,-475.079132,1630.886963,171.171448
100,0.833333,-0.077647,-0.096623,-0.001605,0.992287,-383.260162,1608.752808,31.862705,-383.070129,1621.739868,135.079407,-386.348480,1578.563354,-115.230095,-561.415344,1615.270142,15.329636,-384.467804,1615.732910,32.854393,-425.278534,1629.816650,170.737015
101,0.841667,-0.075967,-0.102320,-0.000624,0.991846,-331.889496,1607.940063,32.010147,-332.809814,1620.685303,135.246231,-333.559296,1578.269653,-115.299973,-509.822021,1613.946045,13.465302,-333.229889,1614.918945,32.995251,-375.516083,1628.403076,170.829346
102,0.850000,-0.074067,-0.108346,0.002381,0.991347,-280.286377,1606.683228,32.424622,-282.609833,1618.972168,135.584503,-280.429382,1577.510254,-114.977676,-457.861938,1611.436157,11.858139,-281.848541,1613.713013,33.330837,-325.701630,1626.424805,170.703735
103,0.858333,-0.072354,-0.112409,0.001007,0.991024,-229.479523,1605.084595,32.781124,-232.557526,1617.314087,136.061630,-228.037933,1576.450439,-114.975052,-406.859589,1610.222778,10.659547,-231.096664,1611.979126,33.895821,-275.774506,1624.437988,170.684860
104,0.866667,-0.069747,-0.115762,0.001052,0.990825,-178.700974,1603.187866,33.157745,-182.489090,1615.146118,136.450256,-176.060669,1575.402100,-114.688217,-356.049225,1608.253662,9.848582,-180.361313,1609.969971,34.285976,-225.800171,1621.748169,170.880356
105,0.875000,-0.066361,-0.118941,0.001211,0.990680,-128.206940,1601.072388,33.586487,-132.648392,1612.115845,136.887421,-124.723831,1574.115479,-114.510597,-305.404175,1606.020996,9.286366,-129.553207,1607.940918,34.892601,-176.601959,1618.609497,171.060883
106,0.883333,-0.063287,-0.122653,0.003569,0.990423,-77.350098,1599.055298,34.015858,-82.774956,1609.163696,137.771210,-72.920593,1572.731323,-114.147232,-254.337784,1603.097534,8.398617,-78.718498,1606.132812,35.545868,-126.465706,1615.446289,171.465225
107,0.891667,-0.059901,-0.124197,0.003802,0.990441,-27.118347,1596.692993,34.396317,-32.892109,1605.901001,138.177597,-21.878191,1571.286255,-113.636780,-204.209900,1600.664673,8.347061,-28.175514,1603.825806,35.812866,-76.853844,1612.074829,171.887421
108,0.900000,-0.054842,-0.126644,0.006212,0.990412,23.145832,1594.444946,35.166340,17.007881,1602.510132,138.719589,28.749758,1570.021606,-113.116783,-153.815277,1597.571777,8.339306,21.975258,1601.977173,36.690392,-27.539621,1607.880371,172.456650
109,0.908333,-0.049228,-0.127699,0.007510,0.990562,72.922661,1591.762451,35.658436,66.633415,1598.765503,139.666382,79.517380,1569.055054,-112.717247,-104.050819,1594.461670,8.526527,71.981194,1599.264160,37.414764,22.165173,1603.518188,173.137024
110,0.916667,-0.044205,-0.129827,0.008468,0.990515,123.015953,1589.196899,36.650784,116.095604,1595.661743,140.428543,129.720520,1567.890381,-112.180946,-53.817276,1591.582520,8.804919,121.689201,1596.569336,38.310177,71.573830,1599.205688,173.912613
111,0.925000,-0.038685,-0.130676,0.009884,0.990621,172.805313,1586.466553,37.455795,165.507782,1591.026367,141.369568,179.219574,1566.933228,-111.370049,-4.020107,1588.341919,9.268649,171.322800,1593.824097,39.181984,121.448914,1595.228394,174.814453
112,0.933333,-0.031473,-0.130305,0.011949,0.990902,222.082672,1583.880615,38.159416,214.807404,1587.050049,142.189255,229.594864,1566.644653,-110.831001,45.128269,1585.091675,10.237144,220.838394,1590.982666,40.191864,170.989349,1590.575439,175.758591
113,0.941667,-0.024057,-0.130553,0.013838,0.991053,271.311829,1581.222290,39.164639,264.216003,1582.736328,143.328140,278.959473,1566.137329,-110.071793,94.350784,1581.815430,11.214635,269.980560,1588.326050,41.297089,220.163406,1585.739868,176.790283
114,0.950000,-0.015984,-0.130166,0.015853,0.991237,320.290161,1578.493286,40.136204,313.242889,1578.617310,144.352600,327.664734,1565.725952,-109.413544,143.340607,1578.459717,12.420470,319.031677,1585.566650,42.391903,269.148193,1580.367188,178.186508
