Format Version,1.24,Take Name,V4_throw_003,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-04-22 08.22.47.673 PM,Capture Start Frame,-2147483648,Total Frames in Take,354,Total Exported Frames,354,Rotation Type,Quaternion,Length Units,Millimeters,Coordinate Space,Global
184,1.533333,0.597186,-0.105102,-0.211672,0.766497,3274.256348,1124.016113,614.290222,,,,3307.651367,1265.094849,570.141907,,,,3272.943359,1125.068848,621.786194,,,
185,1.541667,0.600586,-0.112127,-0.215871,0.761658,3311.144775,1104.365479,628.664673,,,,3347.180420,1245.291016,586.048340,,,,3309.781006,1105.351318,636.166626,,,
186,1.550000,0.603988,-0.119259,-0.220171,0.756638,3348.080811,1084.154907,643.470215,,,,3386.763184,1224.750977,602.477112,,,,3346.697021,1085.188110,650.937256,,,
187,1.558333,0.605738,-0.125069,-0.223719,0.753252,3385.361328,1063.493896,659.113831,,,,3426.169678,1203.722412,619.080872,,,,3383.957031,1064.544434,666.565186,,,
188,1.566667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
189,1.575000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
190,1.583333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
191,1.591667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
192,1.600000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
193,1.608333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
194,1.616667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
195,1.625000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
196,1.633333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
197,1.641667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
198,1.650000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
199,1.658333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
200,1.666667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
201,1.675000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
202,1.683333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
203,1.691667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
204,1.700000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
205,1.708333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
206,1.716667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
207,1.725000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
208,1.733333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
209,1.741667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
210,1.750000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
211,1.758333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
212,1.766667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
213,1.775000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
214,1.783333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
215,1.791667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
216,1.800000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
217,1.808333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
218,1.816667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
219,1.825000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
220,1.833333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
221,1.841667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
222,1.850000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
223,1.858333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
224,1.866667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
225,1.875000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
226,1.883333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
227,1.891667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
228,1.900000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
229,1.908333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
230,1.916667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
231,1.925000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
232,1.933333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
233,1.941667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
234,1.950000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
235,1.958333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
236,1.966667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
237,1.975000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
238,1.983333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
239,1.991667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
240,2.000000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
241,2.008333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
242,2.016667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
243,2.025000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
244,2.033333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
245,2.041667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
246,2.050000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
247,2.058333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
248,2.066667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
249,2.075000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
250,2.083333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
251,2.091667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
252,2.100000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
253,2.108333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
254,2.116667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
255,2.125000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
256,2.133333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
257,2.141667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
258,2.150000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
259,2.158333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
260,2.166667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
261,2.175000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
262,2.183333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
263,2.191667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
264,2.200000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
265,2.208333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
266,2.216667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
267,2.225000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
268,2.233333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
269,2.241667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
270,2.250000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
271,2.258333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
272,2.266667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
273,2.275000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
274,2.283333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
275,2.291667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
276,2.300000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
277,2.308333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
278,2.316667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
279,2.325000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
280,2.333333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
281,2.341667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
282,2.350000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
283,2.358333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
284,2.366667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
285,2.375000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
286,2.383333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
287,2.391667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
288,2.400000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
289,2.408333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
290,2.416667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
291,2.425000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
292,2.433333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
293,2.441667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
294,2.450000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
295,2.458333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
296,2.466667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
297,2.475000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
298,2.483333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
299,2.491667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
300,2.500000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
301,2.508333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
302,2.516667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
303,2.525000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
304,2.533333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
305,2.541667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
306,2.550000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
307,2.558333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
308,2.566667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
309,2.575000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
310,2.583333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
311,2.591667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
312,2.600000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
313,2.608333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
314,2.616667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
315,2.625000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
316,2.633333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
317,2.641667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
318,2.650000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
319,2.658333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
320,2.666667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
321,2.675000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
322,2.683333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
323,2.691667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
324,2.700000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
325,2.708333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
326,2.716667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
327,2.725000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
328,2.733333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
329,2.741667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
330,2.750000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
331,2.758333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
332,2.766667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
333,2.775000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
334,2.783333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
335,2.791667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
336,2.800000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
337,2.808333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
338,2.816667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
339,2.825000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
340,2.833333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
341,2.841667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
342,2.850000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
343,2.858333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
344,2.866667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
345,2.875000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
346,2.883333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
347,2.891667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
348,2.900000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
349,2.908333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
350,2.916667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
351,2.925000,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
352,2.933333,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
353,2.941667,0.607112,-0.129714,-0.226543,0.750511,3415.186279,1046.964844,671.628784,,,,,,,,,,,,,,,
